origin,destination,count,delay
SFO,CLT,1818,624
SFO,MSP,2449,754
SEA,MSP,2547,978
LAS,MCI,1608,632
SEA,MIA,344,160
MSP,FLL,611,194
DEN,MIA,1342,608
PHX,ORD,4416,1686
SLC,ATL,2549,739
LAS,HNL,811,455
PHX,DFW,4146,1628
ORD,PHX,4419,1674
ONT,SFO,2174,726
HNL,KOA,6390,2218
ORD,IAH,4186,1995
DFW,MIA,3672,1768
BOS,MIA,2317,820
MKE,IAH,871,335
PDX,PHX,3098,977
IAH,MIA,2883,1284
BOI,SFO,1397,554
BJI,MSP,667,172
BNA,ATL,3231,1001
PHL,IAH,2176,845
PDX,DEN,3423,1140
DEN,DFW,6135,2555
EUG,DEN,631,243
SFO,DEN,5066,1995
ORD,DEN,5613,2854
IAD,IAH,1399,578
SMF,DEN,2391,789
PHX,DTW,2717,962
ATL,IAD,2622,887
MFR,DEN,525,164
IDA,DEN,905,333
SEA,IAH,2204,762
JFK,MIA,3594,1359
CHS,EWR,1274,483
MKE,DEN,2009,633
DEN,LAX,5688,2769
SBA,DEN,650,183
IND,PHX,1306,414
CLE,IAH,1151,373
LAX,DFW,6649,2526
MCI,IAH,1698,677
RIC,IAH,526,223
BFL,DEN,610,184
OMA,IAH,1166,519
RDM,DEN,480,169
FLL,BDL,945,402
MCO,LAX,2414,872
SEA,DFW,3545,1492
LAN,ORD,877,306
BUF,EWR,531,189
ORD,LGA,9575,3640
ONT,DEN,1176,420
PHX,IAH,3273,1133
SMF,PHX,3164,1099
OAK,PHX,2532,1121
RNO,DEN,1364,394
PIT,IAH,902,301
ABQ,HOU,934,345
PDX,IAH,774,258
MCO,PHX,1287,454
SFO,PHX,4856,1676
DFW,MCO,3826,1616
MIA,PHL,2663,1184
SLC,DFW,2990,1067
BWI,MIA,1098,401
MCI,DFW,2561,952
LGA,MIA,6308,2231
LAS,DFW,4289,1498
SMF,DFW,1326,454
OMA,DFW,1363,426
OKC,DFW,2711,822
GEG,SEA,3178,1305
PBI,JFK,1910,825
FLL,LGA,5307,2217
JAX,JFK,964,373
DCA,BOS,7686,2586
RNO,SLC,953,253
BOS,MSP,1821,651
PHX,ATL,3644,1181
MCO,LGA,3916,1599
FLL,JFK,4432,1659
TYS,DFW,1624,791
SAV,EWR,660,300
CLT,ORD,4641,1871
ERI,ORD,638,249
SFO,IAH,3426,1629
ATL,TTN,325,194
RDU,JFK,1597,620
ACY,RSW,483,209
DTW,LGA,4429,1874
DFW,FLL,2696,1205
RAP,DEN,563,194
TUS,SFO,636,261
FSD,ORD,2023,809
FAT,SEA,883,349
BOI,LAX,682,291
SPI,ORD,998,318
CLD,LAX,641,225
FAT,SFO,1191,423
PSC,DEN,703,289
CPR,DEN,956,292
ACV,SFO,1320,449
DAL,IAH,481,208
DFW,DEN,6058,2484
FAT,DEN,1012,403
PSP,SFO,2145,762
PSP,DEN,985,368
CAE,IAD,194,78
PHX,DEN,7204,2849
SMF,IAH,647,246
BOS,PHX,1428,623
DFW,PHX,4144,1513
PBI,BOS,1606,822
MCO,JFK,5346,2253
RDU,ATL,4712,1396
TUS,IAH,1152,442
MCI,DEN,2124,884
OKC,LAX,316,164
MTJ,DEN,461,110
RSW,DTW,1614,555
RIC,ORD,2088,765
SJC,SLC,1678,387
EWR,CLT,4145,1326
PHX,MSP,4058,1342
GUC,DEN,279,108
MIA,LGA,6318,2631
MLU,IAH,793,265
KOA,HNL,6347,2470
CMH,ATL,3266,861
FLL,EWR,3441,1168
DCA,DTW,1713,576
SMF,SLC,1479,501
LAW,DFW,1331,429
CHS,IAH,584,225
MEM,IAH,1691,623
SLC,DEN,6184,2295
DCA,JFK,996,452
COS,IAH,894,373
LAR,DEN,581,132
DRO,PHX,698,241
FAT,PHX,471,156
ITO,HNL,4794,1621
PBI,LGA,2905,1301
BUF,CLT,1206,428
RDU,MIA,1016,393
DCA,MSP,1654,494
CAE,IAH,289,98
PSP,SLC,747,172
HLN,DEN,335,112
MCO,IAH,2613,1034
FAT,SLC,856,235
MIA,EWR,2714,1122
MDW,PHX,2259,875
IAD,DFW,1343,417
CLT,DFW,4046,1522
PHL,DFW,3625,1281
RDU,DFW,1611,505
FAI,SEA,1316,399
FLL,BOS,2184,991
RSW,BOS,1634,753
BWI,MSP,1039,302
BWI,ORD,2466,992
SBA,PHX,1027,281
TWF,SLC,815,213
BDL,ORD,1490,525
LAX,PHX,7330,3567
EWR,PHX,2103,771
AUS,IAH,2079,814
SFO,EWR,5025,1766
JFK,PHX,2326,848
SAN,PHX,5123,2085
ONT,PHX,2971,1264
PBI,ORD,580,199
EWR,DFW,2604,799
JFK,LAX,12016,3857
BOS,PIT,1158,352
SEA,ATL,2672,889
BPT,DFW,973,407
TPA,DEN,1586,419
RSW,DEN,387,137
ACY,MYR,334,66
STC,ORD,83,38
MSP,LAX,3093,1209
JFK,MSY,1110,347
MIA,ORD,4156,1548
JAX,DFW,1255,360
PVD,MCO,2023,590
JFK,LAS,3703,1283
ORD,EWR,3874,1659
BLI,SEA,249,118
SLC,SJC,1671,404
BDL,MIA,376,154
SHV,DFW,2280,951
BTR,DFW,2333,1077
CHS,MIA,255,71
LGA,FLL,5304,2098
MSN,ORD,3181,998
BUF,ORD,2008,696
OKC,ATL,1976,469
MSP,MIA,846,257
MIA,DCA,2974,1296
ATL,LGA,8234,3217
LNK,DEN,765,221
DEN,MSP,5504,2177
LAS,DEN,6265,2310
PHX,LAX,7380,3443
ATL,IAH,3806,1280
EKO,SLC,531,112
IAD,JFK,950,322
PHX,SFO,4863,1921
PHX,DAL,1457,714
PHL,PHX,2411,912
BOS,DFW,3073,1003
DFW,TPA,2500,939
ORD,TPA,2434,1054
PSP,IAH,287,137
HYS,DEN,573,193
HNL,ITO,4794,1866
DTW,LAS,2933,962
ABQ,DAL,1581,756
MIA,DEN,1349,667
BWI,DFW,1773,636
TTN,RDU,278,88
ABQ,ORD,552,176
ALB,ORD,872,281
DFW,CLT,4044,1531
BOS,ORD,6551,2417
SNA,DEN,3331,1173
CLE,PHX,726,302
DCA,DAL,2515,652
MCO,SFO,799,249
EWR,DEN,2643,973
SLC,PHX,5479,1766
BOI,PHX,1089,383
DCA,PHX,976,421
BOS,LAX,4055,1511
MIA,LAS,1396,451
DFW,BNA,2751,912
FAT,DFW,617,260
MIA,IAH,2884,1097
EWR,SEA,1491,437
PDX,SEA,1849,686
BUR,SEA,1011,312
SLC,LAX,5549,2357
SAN,OGG,381,122
BOS,JAX,690,239
ORF,ATL,2673,551
RDU,BOS,1526,527
JFK,MCO,5349,1918
LFT,IAH,2173,752
SHV,ATL,2032,746
PVD,ORD,542,215
DEN,MCO,2901,1193
DFW,DSM,857,330
ATL,FLL,7419,2711
IAH,LAS,2769,1034
FLL,MCO,667,290
SAN,SLC,2266,570
SEA,PDX,1851,741
SBA,SFO,2097,732
BOI,ORD,546,255
BTR,IAH,2321,748
BTV,ORD,537,202
FLL,BWI,3961,1197
SFO,BOI,1403,637
MCO,LAS,941,293
OAK,HOU,632,264
SAT,ELP,804,267
RDU,CLT,2128,817
MKE,PHX,1413,434
BWI,PHX,1603,620
ORF,DFW,631,194
IND,DFW,1593,442
FSD,DFW,357,163
LIH,HNL,5855,2080
SHV,IAH,1473,505
MCO,BOS,2848,1192
GUM,HNL,334,136
ONT,MDW,325,105
DCA,DEN,1321,549
TPA,DTW,2134,671
ASE,ORD,621,261
HNL,OGG,8282,3277
MSY,CLT,1471,533
BOI,DEN,1922,710
MIA,SFO,1022,416
AUS,LAX,2597,912
RNO,DFW,748,276
CLT,ATL,6307,2149
PHX,JFK,2327,921
CLE,LGA,2682,937
MHK,ORD,649,198
TUS,LAX,2633,1144
MRY,LAX,1529,623
ASE,LAX,774,331
DTW,IAH,2010,799
ORD,MKE,4824,1883
SFO,LAS,7995,2978
DFW,PHL,3625,1351
IAD,MIA,809,381
SEA,SFO,6845,2630
OAK,OGG,668,233
IAH,MCO,2610,1262
ORF,ORD,831,371
LAX,CLD,640,203
JNU,KTN,334,79
EWR,IAH,3340,1389
PHX,IAD,335,31
DTW,PHX,2715,926
ABQ,DFW,1797,617
PSP,DFW,724,231
BNA,DFW,2750,805
SEA,LAS,5009,2078
SEA,PHX,5768,2275
FLL,MSP,612,210
RAP,DFW,522,225
BRD,MSP,587,201
TUS,DEN,1879,626
HNL,LIH,5856,2029
TPA,JFK,2550,917
LGA,IAH,2298,727
ATL,SFO,3126,917
BNA,SLC,346,95
CLT,PHX,2842,1215
STL,PHX,2128,727
SFO,LAX,13744,6431
DFW,MCI,2560,941
DFW,LAS,4289,1583
MSP,PIT,481,157
HPN,ORD,1799,597
LBB,IAH,1067,357
ORD,ATL,6391,2452
SGF,ORD,2034,796
COU,ORD,648,232
FLL,DTW,2624,730
RDM,LAX,240,90
HLN,SLC,870,194
SFO,SMF,1623,600
BOS,DEN,2398,1008
FLL,DEN,1216,363
LAS,LAX,9715,4974
SEA,KTN,1320,583
JNU,ANC,1033,390
SEA,DEN,5099,2114
LAX,SMF,5550,2586
OGG,HNL,8313,3765
TPA,ATL,7083,2103
DFW,SJC,1512,501
RDU,ORD,1950,720
SFO,ATL,3127,874
TTN,CVG,3,3
MEM,ORD,2231,753
OKC,ORD,1807,686
FLL,ATL,7411,1912
SLC,IAH,2000,810
LAX,SAN,4611,1817
IAD,ORD,1745,638
BOI,IAH,335,130
FLL,IAH,1849,519
ORD,DSM,3290,1282
BNA,CLT,1292,566
DAL,PHX,1463,633
PIT,LAS,598,138
DFW,IND,1594,554
TPA,ORD,2427,844
FLL,DFW,2709,837
MIA,ATL,5150,1675
EWR,DAY,754,282
ELM,ORD,606,252
SYR,ORD,1623,509
DCA,ORD,5922,2067
ASE,IAH,415,168
PBI,EWR,2571,999
CLT,IAH,3603,1446
IAH,AUS,2035,985
BUF,PHX,333,76
SEA,BUR,1011,432
SLC,SFO,2938,1181
MOB,IAH,1513,494
SJC,OGG,668,276
MSP,MCO,1588,579
DFW,LGA,4521,1811
SUN,SLC,672,139
LWS,SLC,588,97
EWR,MCO,4774,1842
AUS,LAS,1189,357
BUR,LAS,3050,1062
GSP,HOU,320,94
DFW,SFO,4555,1859
DFW,EWR,2501,1053
LIT,IAH,1784,632
TYS,ORD,2092,820
SBP,LAX,1373,629
ASE,DEN,1091,416
DEN,COS,2064,965
OKC,IAH,1055,459
CAE,ORD,596,231
VEL,SLC,206,23
DEN,BZN,867,362
DEN,IAH,4848,2251
SLC,ORD,2651,1025
LGA,CLT,3658,1320
EWR,MIA,2715,924
DEN,SNA,3353,1124
BWI,IAH,1005,389
PVD,CLT,1053,342
SAN,SFO,6942,2650
ABQ,PHX,2470,1223
HOU,HRL,1555,587
ORD,MCO,4416,1926
JFK,SFO,8437,2798
JFK,ORD,1574,641
TUL,ORD,2110,740
DFW,HDN,139,47
IAD,LAX,3606,1301
DFW,MEM,864,283
JAC,DFW,370,102
DFW,BOS,3070,1096
DFW,LAX,6634,2611
SJC,SEA,4025,1463
DFW,SEA,3547,1260
SEA,GEG,3178,1332
DFW,MSP,2574,942
MDW,ATL,4533,1378
JFK,MSP,843,257
EWR,SYR,502,144
SAF,DEN,300,100
PHX,HNL,1137,577
STL,LGA,1636,642
PIA,ORD,2180,750
SAV,IAH,446,152
FLL,ACY,817,384
MCI,SFO,580,234
SLC,PDX,2341,726
YUM,PHX,1877,627
DEN,SAN,3916,1486
IAD,SFO,3620,1121
FCA,DEN,777,242
DEN,SAT,1727,714
LAX,SAT,1539,692
BDL,CLT,1621,510
DEN,PHX,7211,3009
IAD,DEN,3100,1082
SFO,HNL,2067,1029
IAD,TPA,989,384
IAH,PHX,3275,1349
OMA,PHX,1249,411
LAX,HNL,5238,2485
SEA,MCO,439,136
DFW,LBB,718,304
SEA,PSP,840,289
AVL,ORD,715,287
DEN,TUS,1861,811
DTW,DEN,2694,912
LAX,ASE,775,394
LAX,IAH,4242,1965
HDN,DEN,95,47
FAT,LAX,1693,907
IAD,SAN,1138,295
SNA,IAH,1463,455
SYR,CLT,594,171
BWI,STL,1218,430
ELP,DAL,1274,511
PDX,DFW,1834,641
BOS,BWI,4431,1533
JAX,MSP,182,70
ITO,OGG,668,170
LAS,DTW,2931,1007
BWI,LAS,1716,656
ABQ,SFO,334,130
ATL,RSW,3921,1246
MCO,DEN,2882,985
ORD,LAX,7941,3515
EWR,MEM,1020,340
BWI,DEN,1904,719
PHX,PHL,2449,965
DTW,CLT,3086,943
RNO,SAN,669,241
SLC,MDW,777,243
DFW,ATL,7060,2430
LGA,DFW,4520,1422
TUS,DFW,2198,538
DFW,AUS,4672,1717
LAX,OGG,2708,1025
CRW,ORD,577,210
DFW,HSV,280,102
DFW,SLC,2982,1043
HNL,LAX,5244,1552
SAT,IAH,2303,758
SFO,FLL,1245,631
AUS,DAL,3904,1507
ABQ,SAN,615,204
PHX,SJC,3102,1200
DFW,STL,2538,801
BDL,MCO,1667,518
IAD,GSO,63,25
DSM,ORD,3054,1036
LAX,AUS,2614,1065
GJT,PHX,993,331
ATL,ORD,6493,2542
PHX,YUM,1878,677
ATL,LAX,5669,2010
IAD,PIT,228,107
LAX,DEN,5750,2405
BNA,IAH,1304,461
RSW,DCA,815,313
ATL,MDW,4544,1386
BWI,ABQ,511,179
DFW,MSY,2633,925
JFK,FLL,4439,1703
RSW,LGA,765,363
LAX,BOI,675,307
BUR,DEN,1245,414
BWI,CLT,3375,1405
DAL,HOU,6262,2808
PDX,MCI,333,59
STL,ORD,2785,993
BOS,SFO,3889,1554
BOS,LAS,1026,485
SFO,JFK,8440,2701
ATL,MSP,4713,1600
DTW,MKE,1730,496
DTW,TPA,2133,700
LAX,EGE,111,28
MCO,DTW,2634,885
DFW,BTR,2335,1076
RIC,MSP,328,158
LGA,ORD,9639,3154
TUS,SLC,940,197
LBB,DEN,618,238
RDU,IAH,512,188
SBA,LAX,1460,552
DEN,DAL,1480,577
GEG,PHX,922,241
JFK,STT,548,169
CMI,ORD,1784,495
LAX,ELP,915,468
SFO,CEC,190,61
MCO,FLL,668,283
SFO,SBP,1043,331
SFO,SBA,2098,674
MEM,DEN,758,309
DEN,MSY,1552,638
DFW,SAN,3297,1240
SFO,SLC,3249,1296
PIT,DEN,1009,287
SJC,DEN,2102,651
SMF,LAS,2513,969
RNO,ORD,376,133
SEA,FLL,334,133
JFK,AUS,1588,582
ATL,TPA,7076,2627
DFW,JAX,1254,422
BHM,IAH,1590,644
MSO,DEN,567,206
SFO,ASE,202,113
DTW,LAN,441,138
DEN,CLE,1369,440
SMF,SFO,1624,762
SEA,PHL,990,363
ORD,SRQ,319,102
MCO,EWR,4790,1780
PHX,SLC,5485,1792
PHL,DEN,2142,721
PHX,PDX,3102,1113
PHX,SAN,5105,2131
DFW,COS,1081,351
DTW,DFW,2646,954
SEA,SAN,3189,1283
SEA,DTW,1892,699
MSN,DTW,1375,381
CHS,ATL,3197,621
SLC,MSP,1854,512
DTW,ATL,4857,1596
ORD,OKC,1841,794
MSP,IAD,591,192
BNA,DTW,2047,722
ORD,DLH,1102,428
MLI,DEN,187,63
IAH,SDF,726,328
CLT,MDW,636,167
DAL,ELP,1282,572
DCA,TPA,2686,911
SDF,PHX,332,54
PHX,OGG,556,252
SNA,DFW,2877,952
ATL,BOS,4685,1574
ORD,PIT,1921,737
TYS,DEN,286,102
DTW,TUL,225,98
OAK,LGB,1002,288
CVG,IAH,1097,545
IAD,HNL,168,75
ORF,MDW,540,179
DFW,CLE,1568,519
DFW,SNA,2877,1009
FLL,PVD,787,253
ATL,MCO,8202,3129
MSP,ATL,4714,1296
RDU,LGA,1878,806
GRK,DFW,2626,797
CWA,ORD,1394,410
ATL,DEN,4987,1720
ORF,CLT,603,170
LAS,SFO,7870,3134
LAX,ATL,5673,2117
ABQ,MDW,661,223
RDU,DEN,901,307
LAX,KOA,1385,495
IAH,DEN,4513,2037
DFW,SAT,4714,1622
SEA,SMF,3438,1559
SFO,PDX,4197,1429
SJC,PDX,2249,666
JFK,SEA,2094,832
MCI,MSP,1904,686
JFK,DTW,283,115
SAN,MSP,1068,240
CLE,ORD,4127,1347
EVV,ORD,1737,645
DTW,ORD,4274,1649
JFK,DCA,1002,408
DAY,LGA,403,149
ORD,MSP,6361,3045
SFO,PSP,2140,860
IAH,LAX,4432,2441
IAH,MFE,1957,769
SAN,LAX,4619,1866
PDX,CLT,256,80
SAT,DEN,1711,525
SEA,SJC,4029,1669
SEA,OGG,1240,502
DFW,PDX,1832,636
TYS,IAH,774,290
MSP,CVG,458,217
IAH,LFT,2153,750
JAN,IAH,1953,624
ATL,AGS,2361,880
LAS,MSP,2543,794
IAH,ABQ,796,330
IAH,ELP,1544,665
RDU,TTN,278,101
MYR,LGA,668,325
SHV,DEN,314,139
LAS,SLC,3740,1420
MCO,IAD,1658,759
SEA,LAX,7765,3243
LIT,DEN,607,227
MSP,ISN,1063,270
MSP,CLE,688,271
LAX,COS,647,296
IAH,SAT,2312,1078
JFK,RSW,1230,446
MSN,MSP,1277,376
CLT,MSY,1520,570
BUR,OAK,3759,1252
DEN,MDW,2715,947
AMA,DAL,1216,446
RSW,MKE,524,155
TPA,IAH,1778,637
SFO,OGG,1428,644
LAX,LIH,1303,471
MIA,RDU,1016,411
STX,MIA,537,220
MSP,ABQ,213,75
CID,ORD,2704,846
LAS,ORD,4249,1509
MSP,TUL,434,211
LAX,ABQ,1837,933
IAH,ONT,474,235
IAH,CRP,2135,822
GRR,DEN,774,278
IAH,MCI,1628,660
SDF,DEN,523,162
IAH,HNL,334,202
CLT,JFK,2574,1229
TUL,PHX,590,170
MIA,LAX,3024,1220
DFW,PIT,1421,440
MSP,RSW,915,291
SMF,MSP,541,148
DFW,BPT,973,476
SMF,HNL,334,193
CMH,ORD,3264,1110
MSP,DLH,618,162
MSP,FSD,1285,487
BDL,PBI,339,173
PSP,LAX,729,336
DFW,ORD,7870,2931
CLT,MCO,2957,1484
CLT,MEM,690,332
ATL,MSY,5572,1651
BWI,SAN,711,261
LAS,ATL,4113,1243
MCO,MDW,2576,861
RNO,LAS,3218,1168
SMF,SAN,2791,1180
BOS,PBI,1606,745
SMF,LAX,5574,2876
SJC,LAX,6339,3457
MSP,PHX,4052,1373
COS,DEN,2088,725
CLT,DTW,3090,961
OGG,ITO,668,197
PUB,DEN,264,87
JFK,SLC,1839,687
SLC,CLT,617,179
HOU,OKC,1198,501
DFW,IAH,4006,1516
DFW,SMF,1326,433
ORD,LAS,4268,1957
MKE,MSP,2237,816
MSP,SAN,1071,289
MIA,CMH,595,223
RHI,MSP,667,398
MKE,ORD,4826,1909
PDX,TUS,218,68
CDC,SLC,573,180
KTN,WRG,332,127
ATL,MSN,893,219
RSW,ACY,483,218
DSM,DEN,1158,465
MSP,ORD,6296,2707
LAS,PIT,598,197
LAS,SAN,4105,2052
OKC,PHX,657,230
LAX,SFO,13457,5845
CLT,DEN,1902,852
ORD,ANC,639,288
SJC,KOA,193,60
BOS,EWR,4463,1418
MLI,ORD,1615,502
IAD,BOS,2019,659
ORD,BOI,543,339
CLT,DCA,2456,1129
CLT,CLE,1156,366
CLT,TPA,2856,1172
CLT,IND,538,130
ATL,HOU,4071,1174
STL,SAT,619,240
ORD,TUS,606,234
DFW,BWI,1774,739
BLI,LAS,217,53
SLC,EWR,292,86
LGA,DTW,4426,1715
SLC,BZN,1066,311
SLC,OKC,608,226
BOS,FLL,2188,1045
DTW,RSW,1613,556
TPA,BOS,1104,498
BWI,MCI,785,299
ABQ,LAX,1834,740
DFW,OKC,2710,1047
EWR,FLL,3440,1275
LAX,MCO,2417,963
GEG,MSP,770,244
LBB,DFW,717,307
DFW,FSD,356,188
ORD,DFW,7677,2949
PHX,FLG,1660,605
SFO,KOA,694,262
PHX,FLL,673,293
CLT,PIT,2462,993
FLL,BUF,586,185
LAS,ELP,651,322
MDW,ABQ,662,267
HOU,SAT,1299,671
DFW,TUS,2198,727
DCA,MCO,3350,1103
LGA,SAV,443,163
SJC,HNL,556,273
DTW,FLL,2624,862
SLC,FCA,887,205
PHX,GJT,993,373
SLC,BTM,667,158
ORD,SEA,3932,1473
PHX,ABQ,2454,1080
PHX,TUS,1155,470
DEN,JMS,526,185
DEN,AUS,2947,1308
DEN,PIT,1001,387
DEN,MEM,700,319
BOS,ATL,4682,1457
BWI,MCO,3113,1261
MDW,MSY,874,296
PHX,LAS,5499,2195
ORF,MCO,432,117
DEN,BWI,1899,758
PHX,MCO,1284,594
SJC,PHX,3111,1085
DEN,LFT,181,52
DEN,ISN,1158,493
DEN,MKE,2037,868
DEN,FCA,778,380
DEN,IAD,3171,1166
DEN,BOS,2407,920
DEN,FLL,1221,429
ROC,CLT,310,100
LGA,RSW,763,276
IAH,SFO,3439,1590
DEN,TUL,1494,683
ELP,LAX,916,382
ELP,PHX,1451,603
LAX,HOU,1543,828
JFK,TPA,2552,835
ATL,MIA,5149,1747
DFW,GUC,129,47
MIA,EYW,549,165
DEN,FAR,1226,544
DEN,SGF,610,286
DEN,ASE,1089,553
LAX,PSP,724,279
IAH,PSP,292,108
DEN,XNA,366,149
DEN,HSV,145,89
DEN,FSD,1315,591
DAL,MSY,2410,1019
MCO,MCI,907,305
PHX,LIT,334,139
PHX,RDU,259,111
PHX,SAT,1549,675
STL,MDW,2127,764
DCA,DFW,3178,1105
HDN,DFW,139,48
SBN,DTW,1299,454
LAX,SJC,6341,2837
DEN,MOT,1020,400
LAX,MSP,3091,1190
DEN,GRR,695,289
DEN,MSN,716,255
DEN,RAP,589,251
LAS,OAK,3455,1439
OAK,MDW,998,375
SMF,MDW,417,137
HOU,IND,540,259
MIA,JFK,3596,1532
SEA,MCI,489,200
DFW,MOB,964,469
DFW,GGG,643,229
SBP,SFO,1043,322
DEN,BHM,330,164
EWR,IAD,738,268
IAH,BFL,492,187
ATL,MKE,3160,905
DAL,LAX,2473,1359
LAS,PHX,5499,2218
PHX,MSY,398,166
STL,DAL,2120,885
STL,HOU,1226,481
LAS,JFK,3705,1376
SJC,DFW,1511,431
SAN,LIH,199,49
BOS,CHS,338,104
DFW,ROW,973,323
JAN,DFW,2278,1046
ORD,CLE,3937,1528
