origin,destination,count,delay
DEN,DSM,973,430
ROC,ORD,1679,551
DEN,SHV,318,176
MSY,IAH,2681,886
BZN,DEN,865,291
BOS,MCO,2852,1132
SAT,PHL,231,73
ATL,SAT,2864,924
DAL,ABQ,1572,782
LAS,FNT,334,133
LAS,TUS,1099,483
OAK,DEN,1252,600
SAN,LAS,4095,1764
HOU,TPA,967,537
DFW,DCA,3177,1152
COS,DFW,1080,296
SEA,KOA,592,196
IAH,CHS,575,321
ORD,IND,3026,993
DFW,RSW,1166,484
LAX,SLC,5538,2300
IAH,TUL,1805,692
IAH,RDU,492,228
PHX,TPA,998,450
DFW,JFK,558,253
ORD,ELP,578,281
ORD,CMX,667,200
PSP,PHX,1722,753
SFO,EUG,1864,747
IAH,FLL,1848,787
EWR,IND,1224,440
PIT,CLT,2414,661
DEN,LGA,3299,1236
MDW,MCO,2581,905
EWR,EGE,111,51
DFW,OGG,504,326
MSY,DFW,2634,788
BOI,MSP,703,209
SDF,IAH,413,188
SAN,HNL,639,344
IAH,BZN,21,14
LAX,JFK,12015,3972
MKE,ATL,3156,776
RSW,ATL,3915,927
AGS,ATL,2360,1004
BWI,LAX,1115,508
FLL,ISP,566,209
JAX,ATL,5096,1480
MEM,MCO,383,126
MSY,MDW,863,316
OKC,HOU,1229,462
STL,DFW,2536,840
ORD,RSW,1827,721
ABQ,MSP,215,72
FLL,CVG,492,147
ORD,BNA,3577,1406
ORD,ABQ,550,237
CHS,JFK,1201,485
HOU,CRP,1250,556
MCI,DAL,2163,814
MCO,MHT,700,249
OAK,ONT,2144,934
OAK,SAN,3540,1625
SFO,DFW,4555,1788
LAS,PDX,2582,884
ATL,SAN,2047,504
ELP,IAH,1594,510
SFO,MCI,576,289
SEA,OMA,335,133
FNT,ORD,1860,575
SFO,ORD,7380,2842
TVC,ORD,1784,534
OAK,BOI,659,282
OAK,MCI,296,134
TPA,CMH,680,245
PHX,SMF,3160,1290
SAT,DFW,4715,1194
TUL,DFW,2629,794
ORD,BMI,959,259
SFO,OKC,333,196
BOS,SEA,1494,662
SFO,TUS,654,356
HRL,IAH,1199,289
JAX,BOS,689,244
ATL,CID,883,386
SFO,BUR,1581,527
LAS,SEA,5028,1693
OAK,LAS,3493,1376
PHL,BNA,630,209
PHX,RNO,1718,624
ORD,AUS,2239,947
SAN,DFW,3299,956
ATL,TUS,617,152
ATL,PHX,3651,1128
ATL,BMI,877,465
ORD,COU,648,265
ORD,BIS,333,114
LAX,SBP,1372,461
SFO,ABQ,334,174
CRP,IAH,2140,653
FLL,ALB,346,76
SAN,MCO,505,244
SJC,LAS,2802,1155
DFW,HNL,697,435
ABQ,IAH,861,293
SFO,SUN,170,74
LAX,OAK,6288,2821
ORD,SPI,997,386
SFO,SAT,359,155
SFO,AUS,2034,771
PHX,CLT,2808,1254
BWI,SAT,790,298
TPA,AUS,337,78
OAK,SEA,3221,1401
PDX,LAS,2566,896
EWR,LAX,4603,1837
LAS,MIA,1395,589
SFO,DTW,1308,409
DFW,DTW,2648,998
ATL,AVL,1858,612
DFW,CRP,1496,751
ORD,SDF,1016,356
DFW,GRK,2625,925
ORD,CHA,381,107
SLC,CDC,573,337
JAX,ORD,589,265
TUL,DTW,224,85
DEN,LBB,617,326
BOS,CLT,3590,1400
DAL,AUS,3896,1871
JAX,BNA,911,323
MDW,MCI,2474,951
TUS,SAN,918,327
DEN,BIL,1106,428
TTN,RSW,166,45
DFW,JAN,2280,1119
DEN,SGU,586,236
SLC,PIH,654,217
DEN,SUN,115,72
LAS,BUR,3080,1220
TPA,BDL,959,391
OAK,SLC,2116,682
SFO,BOS,3907,1340
SEA,JNU,1326,561
EWR,PBI,2571,1006
MIA,DTW,1199,391
DFW,SHV,2280,962
LIH,OGG,1321,578
MSN,DFW,940,355
DEN,EUG,630,275
PHX,SBA,1027,353
ATW,ORD,1434,583
SLC,COD,340,106
SLC,PSP,747,181
BOS,IAH,1678,623
KOA,OGG,857,276
PHX,ONT,2978,1442
MDW,LAS,2748,1048
SFO,MKE,380,117
DEN,ORD,5567,2465
DEN,LAS,6269,2423
DEN,GEG,1339,545
MCO,DFW,3825,1290
AMA,IAH,899,321
DEN,SMF,2398,889
SLC,GCC,334,74
DEN,SEA,5139,2177
BUF,MCO,1525,374
CLT,MSP,2129,763
CLT,PBI,1617,629
DEN,EGE,6,6
PVD,BWI,2517,782
SAN,OAK,3552,1357
SAT,HOU,1285,489
DEN,ANC,418,216
PHX,SNA,3842,1481
MSP,SEA,2549,1040
GGG,DFW,643,268
CLL,DFW,1604,470
SAV,ORD,874,342
GJT,IAH,259,104
SLC,IDA,1323,311
DEN,IDA,905,414
DEN,RNO,1373,481
CMH,IAH,937,349
EYW,MIA,549,168
DEN,PSC,702,359
DAL,MAF,1516,626
FLL,MCI,327,65
LAX,LAS,9594,4195
TPA,BUF,561,203
IAH,DFW,3950,1401
ORD,CMH,3442,1247
CID,DFW,1027,424
DEN,PSP,989,405
MSP,BNA,1076,387
DEN,SFO,5365,2321
TPA,LGA,1947,800
SFO,PHL,2090,669
DEN,HNL,334,205
PHX,LIH,343,162
LAX,PIT,254,123
CLT,BOS,3590,1675
CLT,MCI,1243,512
HOU,DCA,1253,501
JAX,BWI,1109,317
LGA,HOU,927,265
SEA,ABQ,408,73
SFO,SAN,6917,2426
DEN,OGG,173,85
MFE,DFW,1454,407
ANC,JNU,1034,376
MSP,IAH,1747,830
MSP,AUS,195,66
LGA,TYS,73,44
MHK,DFW,985,311
ACY,MCO,794,325
MSP,GRB,1055,326
FLG,PHX,1660,665
SLC,BWI,992,270
PHX,KOA,288,141
PHL,ORD,4759,1749
BWI,MKE,858,329
DEN,KOA,86,40
LAX,BNA,1642,705
SEA,SAT,334,140
BOS,TPA,1102,429
IAD,MCO,1666,697
SFO,DAL,1318,620
ATL,LAS,4099,1354
BWI,SLC,992,328
OAK,AUS,336,160
ABQ,LAS,1265,440
ABQ,PDX,229,65
MSP,DFW,2575,925
DFW,EGE,434,187
SEA,STL,483,188
ORD,DTW,4301,1686
LGA,MYR,667,357
MSP,HIB,568,169
EWR,SFO,5029,1869
ORD,STC,82,48
TPA,CLT,2899,1012
CLT,STT,363,185
MSY,PHL,361,132
MDW,DEN,2720,994
MKE,FLL,378,68
PHX,BUR,1884,764
DEN,LIH,41,22
IAH,HDN,194,53
IAH,MTJ,171,66
MIA,DFW,3672,1294
SEA,AUS,461,225
ORD,TUL,2071,777
IAH,TUS,1153,479
MSY,MIA,622,186
IAH,IAD,1312,504
BWI,MDW,1976,742
LAX,DAL,2468,1188
PHX,OMA,1258,456
TPA,FNT,232,90
MCO,MIA,3034,1185
LIH,PDX,102,20
CHS,ORD,949,424
GSO,DFW,517,215
CAE,DFW,965,461
SLC,MFR,653,120
LGA,DAL,2563,746
OAK,LAX,6281,3395
PHX,HOU,1396,687
SLC,LAS,3731,1258
ATL,DFW,7056,2109
LAX,ORD,8256,2995
PBI,DTW,363,146
SFO,MIA,1022,399
ORD,JAN,578,218
ORD,GRB,2767,926
ORD,FSD,2042,893
DFW,MKE,1011,307
ORD,ICT,2190,993
ORD,SAT,1036,542
PBI,CLT,1616,553
BOS,DCA,7687,2530
MCO,BHM,658,192
MDW,MSP,2979,1297
OAK,BUR,3734,1474
RSW,ORD,1827,733
PHX,SEA,5770,2032
OGG,SMF,334,53
SLC,HNL,324,87
LAX,TPA,604,299
EWR,MCI,659,241
DTW,GRB,656,194
MEM,DFW,865,283
BMI,ORD,958,249
DTW,APN,573,129
EWR,DTW,2173,636
IAH,CLT,3469,1378
PBI,DCA,978,391
MCO,CLT,2957,1081
DCA,STL,973,252
DSM,LAS,334,106
EWR,AUS,925,295
EWR,MDW,1822,571
MHT,BWI,2221,635
SAT,DAL,3059,1193
ORD,SFO,7378,3217
JFK,PBI,1913,767
ORD,ASE,620,332
JFK,SYR,1016,428
CLE,DEN,1239,401
PHX,EWR,2106,695
LAS,SAT,1279,545
SAN,DEN,4189,1371
SAT,ATL,2865,778
DFW,PSP,723,304
OGG,PDX,580,141
MOB,DFW,964,431
ATL,BTR,2512,1058
ORD,LIT,2031,835
MCO,PVD,2032,860
ATL,GNV,2088,899
DEN,SBA,649,319
DEN,CLT,1902,729
BUR,PHX,1893,633
LAX,TUS,2635,1247
SAN,SMF,2792,1089
ORD,ROC,1656,500
EYW,ATL,1423,338
DTW,MCO,2635,1009
ATL,CRW,1314,494
ATL,CAE,2685,973
ATL,GPT,1414,399
MAF,HOU,1121,331
MDW,DAL,1991,694
ONT,LAS,1372,550
MIA,STX,536,257
DFW,RAP,522,208
ORD,MCI,2201,966
IAD,STL,9,8
COS,LAX,644,308
EWR,MKE,1090,399
AUS,HRL,326,136
BWI,BUF,1803,845
DAL,MDW,1980,774
DEN,HOU,1762,733
SNA,LAS,2412,930
ONT,OAK,2127,819
RNO,PHX,1723,564
ONT,DFW,1441,427
EGE,DFW,433,139
BOS,DTW,3423,1088
BTV,DTW,522,237
LGA,CHO,395,153
GJT,DFW,852,238
GRR,DFW,772,318
BOS,PHL,5313,1606
DCA,ATL,6461,1856
MCO,IND,1283,474
DTW,BWI,2412,712
LGA,MSP,2144,755
HPN,ATL,1877,916
FWA,DFW,647,188
DFW,GCK,662,249
IAH,ATL,3938,1427
DEN,CID,672,293
DTW,PLN,752,248
ORD,SAN,2673,1090
MCO,ORD,4427,1845
DAL,BWI,1094,429
DAL,SAT,3031,1409
MCO,DAL,1017,225
PIT,PHX,977,274
SAN,BNA,388,136
SFO,STL,884,425
SNA,DAL,529,198
MKE,DTW,1730,570
ACY,FLL,817,307
ASE,ATL,101,32
LAX,SMX,248,66
JAC,EWR,40,30
SFO,FAT,871,349
DEN,OMA,2041,942
TUL,ATL,1518,523
DTW,DSM,221,79
SNA,PHX,3846,1395
BUR,SJC,2120,660
DAL,LGA,2571,1242
EWR,HOU,870,221
MCI,PHX,1827,670
HOU,LGA,937,433
OKC,DEN,1754,631
DFW,ORF,631,241
BDL,DTW,1364,308
ORD,LNK,1166,508
DFW,GRR,770,382
BFL,IAH,492,160
DAL,DCA,2521,954
DEN,DTW,2682,1056
ABQ,OAK,799,241
PHX,OKC,657,365
HOU,GSP,321,186
HDN,ATL,95,31
GRB,DTW,653,165
MSY,DEN,1584,584
CMH,JFK,568,198
ASE,DFW,335,162
EUG,SFO,1863,605
LAX,ICT,58,37
DEN,EWR,2609,1090
CMH,PHX,1054,364
LAS,DSM,334,120
LAS,ONT,1372,720
LAS,RNO,3216,1170
PHX,AUS,1581,713
IAH,ORD,4294,1971
LAX,MIA,3023,1408
DTW,SFO,1309,421
DFW,MEI,573,249
IAH,RIC,519,283
IAH,XNA,1077,466
IAH,BTR,2320,801
ORD,IAD,1940,766
TTN,MSP,157,101
OGG,OAK,668,190
CRP,DFW,1497,666
IAH,TPA,1767,794
OGG,KOA,814,336
COD,SLC,340,172
FLL,STT,311,138
JAC,ORD,260,90
MDW,SAT,696,316
PHL,MDW,1892,627
JFK,BOS,5040,1936
EGE,MIA,126,61
AUS,JFK,1589,497
PBI,BDL,339,194
XNA,DFW,2224,975
LAX,SBA,1459,508
BZN,ORD,249,80
IAH,LIT,1772,674
LAX,FAT,2017,986
ORD,SLC,2600,1148
DEN,LAR,581,133
IAH,MEM,1733,798
LAS,BHM,334,149
LAX,MDW,1864,831
MAF,DAL,1522,607
MCI,SAN,481,163
MCO,MSY,1152,386
SFO,IAD,3478,1099
LAX,SEA,7732,2929
MCO,AUS,999,297
DFW,ASE,335,164
DEN,SLC,5859,2294
IAH,GRR,322,165
COS,ORD,934,407
IAH,TYS,776,329
LAS,IAH,2788,1011
IAD,MSP,591,165
LGB,SLC,1952,528
CLT,LGA,3610,1736
BWI,MHT,2211,993
HOU,BOS,928,407
LAS,SJC,2792,1154
RDU,MDW,1069,300
HOU,PHX,1388,488
DFW,MFE,1450,474
CLE,DFW,1569,538
MIA,BOS,2319,1056
DFW,PBI,848,369
RSW,JFK,1229,480
OGG,LIH,1321,680
DFW,VPS,1760,789
FSD,DEN,1333,563
LAX,EWR,4618,1505
CLT,PHL,3393,1542
CMH,MDW,1840,608
SFO,LGB,999,339
ORD,DAY,2643,927
SGF,DFW,2221,839
ORD,RIC,2141,826
ORD,CMI,1783,493
TYR,DFW,1612,648
HIB,MSP,569,187
GTF,DEN,774,237
ORD,AVL,715,318
ROC,MSP,123,30
ORD,BHM,1014,476
LAX,RNO,1913,874
SJC,SNA,2710,1062
TUL,LAS,334,130
TUS,ORD,607,170
ISN,DEN,1158,371
LEX,ATL,2280,707
CLE,MSP,758,274
CMH,DEN,892,330
ORD,MBS,1190,412
TUL,IAH,1800,552
XNA,IAH,1074,382
CMX,ORD,668,202
JMS,DVL,526,161
SGU,DEN,586,221
BUF,TPA,558,107
PVD,MDW,890,251
OAK,SNA,2471,1011
LAX,PDX,3278,958
BOS,MSY,334,133
ATL,DCA,6466,2273
MSP,DEN,5508,1905
ORD,SAV,864,381
ORD,CWA,1394,541
MCO,ILG,64,41
OGG,SJC,668,190
GRB,ORD,2767,1042
BIL,DEN,1104,294
MFR,SLC,653,112
SFO,SEA,6932,2663
SNA,ORD,2167,653
BDL,MDW,882,291
CMH,TPA,678,159
MDW,BUF,966,378
SMF,PDX,1578,578
OKC,DAL,923,314
DFW,TUL,2627,923
ELP,ORD,576,178
IAH,CAE,286,103
GCC,DEN,634,160
FAR,DEN,1226,421
BWI,RSW,1224,502
DAL,MCO,1014,430
PIT,DFW,1422,369
LGA,SRQ,432,195
CHS,DFW,252,119
ORD,GRR,2990,1113
GEG,SLC,1202,314
IAH,MOB,1511,601
GEG,DEN,1343,375
MCO,MSP,1586,542
SUN,DEN,115,48
MOT,DEN,1020,282
ORD,HPN,1800,530
BZN,IAH,21,14
CAK,RSW,198,50
DAL,STL,2104,960
RDU,BNA,997,308
SEA,OAK,3235,1472
DFW,LCH,782,319
ATL,ABE,904,360
DFW,DRO,798,287
ORD,SYR,1641,607
ORD,ALO,618,211
PHX,MCI,1825,832
OKC,SLC,607,146
BWI,BOS,4412,1840
LAS,AUS,1200,531
SAN,ATL,2045,438
SAN,MCI,479,215
SAT,PHX,1537,533
HOU,MDW,2087,770
DFW,DAY,933,319
DFW,RIC,806,248
LIT,DFW,1323,621
SEA,FAT,883,377
SAT,LAX,1556,611
APN,DTW,573,142
SMF,ORD,530,165
DCA,CLT,2502,995
IND,ATL,3816,1102
LAS,MKE,1099,399
AMA,LAS,334,75
ORD,MIA,4166,1593
PDX,LAX,3279,1151
DTW,MSP,2645,957
ATL,CLT,6306,2068
SLC,JAC,948,249
DFW,PNS,1155,509
DFW,CVG,2102,989
SAF,LAX,230,112
SLC,GJT,617,162
AUS,SFO,2051,750
ORD,PHL,4744,1734
MSP,CLT,2130,634
DEN,STL,1842,794
ISP,TPA,490,112
LAS,BOI,655,308
LAS,MDW,2722,1014
LAX,MSY,1859,700
ALB,LAS,274,80
MCI,CLT,1242,461
EWR,BNA,1948,705
MIA,CHS,254,105
ORD,MDT,1594,605
DFW,SAV,727,325
SLC,TWF,815,337
SLC,BOI,1579,467
SYR,JFK,1015,295
JAC,IAH,102,27
HNL,PHX,1137,436
ORD,CLT,4755,1750
JAX,CLT,2085,720
HRL,HOU,1554,462
SLC,OAK,2105,679
SLC,JFK,1839,685
EWR,XNA,229,69
SAV,ATL,3140,840
TUS,PDX,218,39
SGF,DEN,572,219
TPA,IAD,992,322
SMX,LAX,249,108
EWR,ATL,5097,1315
CVG,DEN,882,406
EWR,ORD,3706,1439
LIH,LAX,1304,317
DAL,AMA,1216,493
ISP,MCO,1060,302
LAS,SNA,2417,1025
SMF,ONT,2044,773
SFO,MCO,797,324
KOA,LAX,1385,424
DFW,ABQ,1796,602
MIA,STL,601,300
CAE,ATL,2684,821
CLE,MCO,1382,507
CHA,ORD,381,160
LGA,SDF,297,176
ATL,RIC,3572,1130
HSV,ORD,592,220
AUS,DEN,2852,1070
OMA,ORD,2004,746
PBI,PHL,1109,484
AUS,FLL,789,349
BUF,MDW,958,341
IND,RSW,753,230
OGG,PHX,556,116
MIA,IAD,809,398
ATL,ORF,2672,735
DFW,LFT,1616,690
DFW,CHS,251,135
TYS,LGA,73,46
ROC,LGA,189,67
OGG,LAX,2711,866
FLL,PHL,1915,736
LAX,PHL,1886,676
LAS,GEG,648,236
LAS,SMF,2489,1013
MCO,BUF,1521,601
MHT,MDW,866,226
SJC,ONT,1303,529
SEA,ORD,3950,1372
LCH,IAH,1078,211
DEN,TYS,285,141
DFW,HOU,1571,662
ORD,STL,2566,996
ORD,AZO,1326,350
RNO,LAX,1901,993
ICT,ORD,2097,808
EGE,EWR,111,46
DEN,MAF,1087,442
MDW,FLL,1159,454
MSY,STL,571,166
PHX,MDW,2256,857
PIT,MCO,1473,394
SJC,MDW,334,130
DFW,ELP,1359,470
LGA,PBI,2904,1152
CHO,LGA,396,161
DFW,AMA,1202,523
DFW,LIT,1322,668
JAX,IAD,13,5
EWR,MSN,326,120
AUS,ELP,868,288
BWI,BDL,2199,1065
DCA,HOU,1262,273
HOU,TUL,923,381
MCI,BOS,596,267
MCO,PHL,4867,2106
MSY,PHX,394,137
SFO,MDW,768,235
HOU,MSY,3049,1198
TPA,DFW,2500,806
DEN,ATL,5082,1795
DFW,GSO,515,286
GCK,DFW,663,226
FWA,ORD,2265,776
SAV,IAD,87,35
SUN,SFO,169,67
DEN,BIS,1285,540
TPA,PHL,2382,934
BNA,PHX,733,229
MCI,STL,1205,362
SNA,HOU,388,167
AUS,DFW,4674,1301
OGG,BLI,89,18
STL,IAD,9,3
DFW,GSP,484,223
DFW,CAE,965,499
DVL,DEN,240,75
HDN,IAH,194,54
JFK,ROC,1102,412
EWR,TPA,2110,778
CLT,BDL,1621,685
CLT,RSW,1726,699
AUS,HOU,1324,552
DCA,BNA,986,293
MCI,TPA,491,176
MCO,PIT,1464,612
MTJ,IAH,171,43
STT,JFK,548,166
IAH,AMA,899,298
CLT,IAD,16,11
DFW,CID,1027,464
GRI,DFW,634,164
FCA,SLC,886,166
DEN,ICT,840,357
EGE,IAH,135,55
IAH,LBB,1067,394
IAH,GRK,811,242
BNA,STL,627,212
BUF,BWI,1808,565
HOU,DFW,1569,606
DEN,MCI,2101,890
DEN,BNA,2074,866
MKE,DFW,1010,321
CVG,DFW,2097,752
SFO,ACV,1319,540
TUS,PHX,1155,375
PHX,PSP,1722,751
MCO,ACY,794,341
CLT,MIA,2983,1288
DAL,SFO,1319,666
AUS,TPA,338,157
BOS,JFK,5044,1868
LGA,DEN,3285,1182
DFW,MLU,958,406
MEI,PIB,573,193
DFW,MSN,939,420
ORD,SUX,620,193
MCI,ORD,2132,833
BWI,OKC,334,160
DAL,FLL,859,412
LAX,STL,1468,572
LBB,DAL,1572,490
LGA,STL,1636,604
ATL,DTW,4861,1752
EWR,MSP,1314,448
ORD,CAE,595,313
ORD,XNA,2597,1114
PHX,FAT,471,179
HNL,GUM,334,198
DAL,LBB,1572,620
MDW,AUS,881,362
MDW,BNA,2100,796
MKE,TPA,611,168
PHL,TPA,2425,871
GUC,DFW,129,48
DFW,CHA,641,321
LRD,DFW,1281,407
EWR,LAS,1707,538
XNA,ORD,2598,985
RSW,TTN,166,66
VPS,IAH,901,277
PNS,IAH,1419,477
ATL,SDF,2740,781
LAS,DAL,1435,578
MCO,SYR,335,154
FLL,ORH,334,116
ATL,CAK,2043,590
HNL,SMF,334,189
DFW,ACT,1611,646
MSP,LAS,2545,878
SEA,BOS,1496,638
MCO,DCA,3349,1200
IAH,PHL,2178,825
ATL,MCI,3478,1078
ATL,STL,3525,1115
DAL,TUL,939,504
HOU,DAL,6296,2749
LAS,MAF,557,263
MCO,SAT,496,164
OAK,ABQ,796,370
DFW,CMH,1511,456
ATL,PIT,3255,899
ATL,GRR,1291,337
ORD,MSN,3185,1075
PAH,ORD,666,195
SLC,SMF,1480,423
GRR,ORD,2820,953
FNT,LAS,334,91
IND,TPA,906,282
MCO,ATL,8202,2436
PHX,STL,2121,790
TUS,LAS,1104,353
DRO,DFW,798,293
ALO,ORD,617,172
DFW,XNA,2222,1092
IAH,DTW,1918,940
FLL,STL,488,109
SNA,SFO,4313,1864
OMA,DEN,2083,767
DFW,IAD,1303,477
SLC,PHL,616,181
LCH,DFW,782,282
DEN,ELP,921,432
JFK,CLE,304,80
JFK,CVG,334,109
DEN,BOI,1947,769
ATL,JAX,5106,1918
DEN,AMA,563,299
JAX,IAH,617,248
SGU,SLC,1191,326
ORD,SBN,1145,513
DAL,LIT,1018,499
LAS,BNA,885,352
SAN,AUS,637,243
DFW,MGM,969,454
SAN,IAH,1701,607
SLC,BNA,346,111
RSW,MSP,915,312
LAS,FLL,1033,617
MCO,BNA,1412,489
LAX,FLL,1747,1029
MCO,SWF,334,113
DTW,SEA,1894,697
MSP,JFK,820,233
DFW,MHK,985,357
IAH,BRO,1303,422
VPS,DFW,1759,750
DFW,PIA,929,370
DSM,DFW,859,285
DTW,LAX,2003,708
MSP,SBN,553,189
BDL,ATL,2341,583
STT,EWR,239,94
SEA,ONT,898,247
DFW,JLN,666,258
SFO,ANC,162,75
GPT,IAH,1257,361
DEN,JAC,950,412
BOS,BNA,628,178
CRP,HOU,1249,364
LAS,HOU,1407,563
LAS,LIT,334,126
RDU,TPA,869,296
SAT,TPA,326,141
TPA,BHM,629,221
ONT,SMF,2024,748
RIC,FLL,334,111
HPN,PBI,1036,465
MSP,JAX,184,57
DTW,OKC,327,109
BHM,DEN,330,127
CLE,CLT,1157,309
DCA,MCI,637,172
HOU,CLT,379,197
ISP,PBI,697,251
MCO,SAN,505,130
MDW,BOS,1385,662
STL,ATL,3520,920
IAH,HSV,885,334
IAH,IND,979,400
IAH,BNA,1042,459
SGF,ATL,1294,503
XNA,ATL,1575,578
DEN,SJC,2122,798
EWR,STL,1806,669
AUS,LGB,475,200
STT,PHL,226,87
HOU,AUS,1313,648
HOU,MCO,1399,717
MSP,ANC,575,260
PIB,DFW,239,118
MSP,TPA,1070,333
DTW,MCI,1420,487
DEN,PUB,264,65
SAT,SFO,365,146
DEN,BMI,3,2
