origin,destination,count,delay
AUS,EWR,943,314
PIT,ORD,1785,626
DEN,LNK,762,323
PHL,MCO,4869,1909
MSY,AUS,344,122
SAN,DAL,714,276
SJC,SAN,3021,1413
ELP,DFW,1359,433
LGA,TPA,1945,669
LFT,DFW,1617,593
DEN,OKC,1804,746
EVV,DFW,360,123
ORD,OMA,2036,793
MSP,STL,2273,792
DEN,IND,1892,767
IAH,MSY,2758,1145
BNA,MSY,1037,324
LAS,STL,1424,501
ABQ,SEA,408,74
RSW,MDW,1176,353
SAN,SJC,3022,1313
MSP,RIC,328,195
SPI,DFW,589,185
MBS,ORD,1192,345
PHL,PBI,1110,468
FLL,CMH,312,102
MCO,ROC,395,126
PHX,OAK,2512,975
HOU,MAF,1130,454
PNS,DFW,1156,436
DFW,BIS,334,145
GRR,IAH,293,127
IAH,BOS,1675,646
PHX,MIA,618,289
SFO,SNA,4314,1503
PHL,LAX,1886,724
PHL,BOS,5317,1970
BDL,BWI,2217,618
BOS,MKE,601,235
BWI,IND,1028,470
DCA,MSY,706,192
PHX,BWI,1603,624
SFO,RDU,521,166
RSW,DFW,1165,404
RSW,BDL,400,154
ATL,CMH,3277,992
ORD,LEX,2014,686
AMA,DFW,1202,456
ACT,DFW,1612,466
GRK,IAH,810,227
BNA,DEN,2008,634
PHL,MSY,359,114
ATL,RDU,4717,1412
DCA,MDW,2906,799
DEN,ABQ,1660,687
ANC,SFO,172,73
DTW,CID,725,222
ORD,FWA,2261,712
ELP,DEN,872,281
PHL,PIT,883,334
STL,MCO,1529,516
TPA,FLL,1899,642
BOS,LGB,276,124
ATL,CVG,2376,720
MLU,DFW,959,334
DFW,TYS,1626,925
BMI,DFW,652,209
MSP,RHI,667,180
MSP,MKE,2204,655
RIC,ATL,3572,954
ILG,MCO,66,31
CLT,FLL,2435,972
DAL,BHM,684,336
MCI,ABQ,315,132
PIT,TPA,848,208
TUL,HOU,929,358
JFK,DFW,559,150
ATL,JFK,1910,770
LGA,CHS,149,51
ORD,CVG,4011,1573
DFW,LAW,1330,469
CLT,RDU,2127,852
PHL,SAN,794,251
PHL,ATL,6621,2191
ORD,FLL,2531,926
BDL,FLL,945,296
EWR,CLE,1593,583
DFW,SAF,973,312
LAX,MRY,1529,569
PHX,DRO,699,186
PHL,SFO,2072,698
BHM,DAL,686,193
BWI,CMH,1414,588
BWI,DAY,695,292
CAK,LGA,500,187
MAF,LAS,559,176
SAN,SAT,626,271
OMA,MDW,1677,525
DFW,OMA,1362,455
PHL,MIA,2661,1220
HNL,JFK,314,158
IND,ORD,3075,1019
DFW,SGF,2222,938
JFK,BUF,2461,873
CLT,BUF,1206,521
RDU,BWI,1952,759
SMF,SEA,3424,1378
MSY,ATL,5593,1725
AUS,BNA,635,210
BOS,MDW,1391,503
BUF,LAS,545,122
BWI,TPA,2177,865
DAL,ATL,2872,975
STL,MIA,601,283
CRW,DFW,146,90
HSV,DFW,279,100
MIA,PNS,496,199
TPA,EWR,2101,826
AUS,LBB,320,103
BWI,ATL,5837,1903
DEN,PDX,3436,1222
LIT,BWI,320,126
MDW,DCA,2895,885
RSW,BWI,1218,447
SNA,OAK,2485,903
TPA,MDW,1461,499
SUX,ORD,620,189
LEX,IAH,309,134
KTN,SIT,334,116
RDU,LAX,803,294
BNA,HOU,1225,455
RSW,IND,748,244
CMH,DFW,1511,412
CRW,IAH,283,142
DEN,TPA,1588,698
JFK,SAN,1710,586
XNA,EWR,228,123
SFO,MFR,1296,507
EWR,OMA,579,200
BWI,ALB,1704,785
DAL,SAN,719,315
MDW,BHM,631,234
MDW,OMA,1693,751
MKE,LGA,1210,409
SLC,BIL,1061,300
GSO,EWR,862,283
IAD,RSW,88,31
DEN,DCA,1319,505
DFW,AEX,987,401
SFO,RNO,1606,645
ORD,LAN,876,308
MSY,LAX,1850,573
RSW,STL,546,177
DFW,TXK,976,352
DFW,GPT,933,421
IAD,BNA,31,21
MHT,ORD,488,175
BOS,SAN,964,311
IAD,SMF,239,113
DAL,DEN,1502,534
LAS,LBB,334,201
PHX,ELP,1450,682
TPA,PHX,997,339
TPA,STL,730,235
MSY,BOS,334,139
LGB,SFO,998,457
IAD,MCI,6,5
IAD,GRR,4,3
JFK,BNA,334,112
JLN,DFW,666,260
DFW,SPS,1233,412
ORD,DCA,5924,2209
SLC,RKS,30,4
AEX,IAH,926,253
RIC,EWR,1015,365
CID,DEN,812,294
BWI,DAL,1090,427
DCA,MKE,974,232
GEG,BOI,576,175
MCO,MEM,383,138
SAT,SAN,628,197
BOS,PDX,491,164
SLC,SAT,556,182
SLC,MCO,1239,437
DFW,BRO,1061,374
DFW,CLL,1604,516
MDT,ORD,1592,462
SLC,TUL,288,97
SLC,SGU,1192,593
BRO,IAH,1303,328
IAD,CMH,36,18
IAD,TUL,5,4
OGG,ORD,114,62
FLL,PHX,675,183
BOI,GEG,590,197
PIT,HOU,332,103
TPA,IND,911,340
BHM,DFW,614,248
ORD,SGF,1997,777
PHL,AUS,268,98
RSW,CLT,1726,582
MCO,BWI,3120,1140
MDW,EWR,1804,744
SAT,STL,611,199
TPA,BNA,1215,419
PHL,STL,610,206
BOS,SJC,207,91
ORD,EVV,1736,493
IAD,BDL,171,65
IAD,OKC,5,4
FLL,CLT,2435,701
DCA,AUS,334,112
DEN,DAY,488,245
LAX,MCI,1000,453
MCO,RDU,978,336
MCO,STL,1529,537
MDW,DTW,2815,1036
BWI,SEA,695,251
IAD,DTW,697,224
IAD,LGA,205,81
MGM,DFW,969,339
ORD,PIA,2177,686
LIT,ATL,1976,460
MAF,DEN,1088,308
FLL,DAL,860,197
LGA,MKE,1214,411
MCO,HOU,1421,374
ABQ,DEN,1593,570
TPA,MKE,621,229
PBI,DFW,848,231
SRQ,LGA,433,235
DEN,CVG,970,567
IAD,FLL,84,47
DFW,LRD,1281,495
DFW,CMI,332,123
DFW,FSM,1298,555
DCA,IAH,2039,705
IAD,PDX,242,93
LGA,BNA,2391,908
DAY,DFW,933,265
JFK,EGE,110,47
PIT,ATL,3251,753
SLC,MSY,305,104
SBN,ORD,1144,485
SAF,DFW,974,352
MLI,DFW,940,347
SAV,DFW,727,318
CHO,ORD,869,315
ORD,COS,935,547
BIS,DEN,1284,413
DEN,SDF,595,260
FNT,BWI,538,136
HNL,ATL,333,122
IAH,DAL,481,190
IAH,BOI,331,157
BOS,RSW,1634,637
ICT,DEN,889,340
ATL,EWR,5091,1606
IAH,OKC,990,389
STT,CLT,363,120
AUS,ATL,3163,1038
LAS,BUF,545,185
DFW,JAC,370,131
DFW,ONT,1441,519
IAH,SEA,2216,876
IAD,ORF,81,31
LGA,GSO,1295,531
RHI,IMT,287,62
JAC,DEN,1084,343
IAD,SEA,1071,320
DSM,IAH,511,225
LGB,SMF,661,235
PHL,IND,421,136
DAL,MCI,2167,1166
DEN,JAX,339,166
DEN,RDU,903,409
MDW,TUL,334,141
MKE,DCA,973,245
STL,OMA,919,293
TPA,MSY,972,303
HOU,LAS,1424,395
HNL,DFW,697,220
LGA,MCO,3913,1532
JFK,SAT,263,76
IAH,SAN,2033,824
PHL,SAT,231,79
PHX,BOI,1089,413
DEN,BDL,346,149
RDU,HOU,509,172
SNA,SJC,2705,984
TPA,RDU,870,263
PNS,MIA,496,202
AMA,DEN,563,216
PHL,RSW,960,390
BWI,FLL,3972,1671
MCO,ORF,432,173
MSY,HOU,3052,890
RIC,DFW,806,264
ATL,CHS,3197,861
PHX,BFL,875,357
CVG,MIA,609,246
CLT,LAS,1553,614
PHL,SEA,990,332
BNA,MCO,1426,567
DCA,IND,718,197
HOU,ATL,4071,1530
IAD,LAS,1177,446
MCO,GRR,306,103
MSY,DAL,2408,735
ABQ,BWI,511,190
ONT,SJC,1329,506
TTN,IND,2,2
GSP,DFW,484,172
HSV,IAH,895,279
PHL,LAS,2148,805
CLT,ROC,310,109
BHM,BWI,590,250
BNA,MDW,2084,761
BWI,LIT,319,135
BWI,RDU,1952,889
GEG,OAK,644,213
SAN,TUS,921,441
MSY,JFK,1115,364
CHA,DFW,640,235
TUL,DEN,1461,469
DSM,MDW,643,182
CLT,SAN,717,258
BNA,LAX,1637,576
SAN,PDX,1692,472
ATL,SEA,2673,763
PBI,HPN,1042,471
ORD,CID,2843,1010
TXK,DFW,978,327
ICT,LAX,58,20
PHL,RDU,854,337
AUS,PHX,1580,527
BHM,MCO,660,245
BWI,DTW,2418,873
IND,MCO,1289,374
SNA,SMF,2132,807
STL,TTN,3,2
DFW,TYR,1611,681
SPS,DFW,1234,412
EWR,PDX,324,158
FLL,TPA,1929,625
MCI,BNA,1100,378
MKE,MCI,610,158
AEX,DFW,987,379
SFO,ONT,2174,765
CLT,PDX,254,114
ELP,SAT,789,309
IND,MCI,615,195
LGA,MDW,2219,783
MCI,HOU,601,188
MDW,OKC,338,100
SAT,MDW,689,264
STL,SEA,483,171
SFO,RDD,727,283
RKS,GCC,27,3
IND,IAH,906,364
RSW,IAH,621,114
BWI,AUS,630,239
BWI,BNA,1897,790
DAL,OKC,941,465
DEN,PHL,2131,758
PHX,TUL,590,316
HOU,LAX,1540,637
PHX,BNA,731,375
SEA,LIH,562,136
MIA,MEM,150,46
RSW,LBE,66,26
LAX,OKC,315,137
LNK,ORD,1164,417
MSN,EWR,327,108
GRR,EWR,488,150
BOS,STL,670,271
BUF,JFK,2461,692
LEX,ORD,2015,521
IAH,ASE,413,158
IAH,PDX,769,289
IAH,SMF,647,237
ICT,IAH,1102,412
FLL,DCA,2468,884
ELP,HOU,923,360
PHX,MKE,1409,551
SAN,RNO,662,270
MIA,STT,935,494
IAH,COS,914,409
EWR,TYS,298,136
FLL,MDW,1154,298
SAN,SEA,3192,978
ONT,SEA,900,185
HPN,MCO,1245,472
AUS,BOS,402,225
DEN,CPR,954,352
SLC,LGB,1952,670
ORD,BOS,6558,2469
DEN,BUR,1255,533
HOU,DEN,1773,545
MEM,HOU,624,205
SEA,SNA,2762,926
FLL,PIT,768,266
FSM,DFW,1299,430
GPT,DFW,934,307
DEN,MFR,522,258
EWR,SAT,257,91
DEN,RDM,480,221
ASE,SFO,201,85
DEN,BFL,608,309
AUS,SJC,604,166
MCO,RIC,685,332
PBI,BWI,968,411
DFW,BDL,640,237
MIA,MCO,3033,1488
JAX,FLL,726,272
DFW,COU,660,231
DCA,FLL,2468,855
ATL,GRK,597,243
OAK,DFW,335,143
BFL,PHX,875,314
CHS,BNA,349,135
DAL,LAS,1431,522
GSP,MDW,629,202
LAS,TUL,334,155
ROC,MDW,504,158
PDX,SAN,1691,551
IAH,DCA,2037,741
IAH,RSW,614,281
BRO,DFW,1059,315
IAH,PNS,1419,590
IAH,GSP,501,219
ORD,ERI,638,252
CVG,ORD,4115,1533
DFW,SPI,589,224
JFK,CMH,569,194
IAH,LGA,2340,949
BHM,HOU,609,171
FLL,HOU,680,137
MCO,MKE,1255,479
EWR,BOS,4442,1538
ATL,GRB,405,175
IAH,PBI,378,213
EWR,CVG,1515,501
MCI,MDW,2465,773
STL,LAS,1429,433
TPA,MIA,1998,768
JFK,PDX,854,376
EWR,SBN,327,122
BNA,ORD,3494,1276
LAX,GEG,158,68
IAH,MKE,863,383
DEN,COD,315,132
IAH,JAN,1943,682
EWR,SAN,983,294
BOS,MCI,606,190
LAS,ABQ,1268,536
MDW,TUS,501,220
ORD,SJC,666,236
ATL,SCE,39,10
IAH,BHM,1587,710
BMI,DEN,3,2
CLT,BWI,3378,1466
MDW,HOU,2077,821
STL,TPA,731,262
IAH,MLU,794,217
TOL,ORD,962,220
IAH,PIT,768,280
ATL,ICT,969,230
JAX,HOU,372,143
MDW,PDX,649,264
MDW,SEA,1028,501
DFW,FWA,649,272
CLT,EWR,4120,1777
BOI,OAK,660,162
RDU,STL,487,118
HOU,STL,1211,470
EWR,SAV,662,252
ATL,LNK,325,142
PHL,CLT,3103,1174
LAS,OMA,838,351
OAK,GEG,633,278
SJC,AUS,613,257
TPA,HOU,965,318
OAK,PDX,1779,742
SFO,BFL,661,196
SFO,COS,5,2
ORD,SCE,664,355
ORD,ALB,873,367
HOU,MEM,625,326
DEN,GUC,277,130
DTW,TTN,218,71
STL,DEN,1875,639
ORD,JFK,1577,658
FLL,ORD,2534,926
ATL,SBN,1124,431
DEN,PIA,5,4
DEN,SAF,299,139
DEN,DIK,340,133
SMF,LGB,661,228
CMH,IAD,35,8
CLT,LAX,1958,888
CHS,BWI,1023,338
IND,HOU,536,159
DTW,PHL,1989,686
LIT,ORD,2039,797
MIA,ORF,239,99
DEN,MLI,189,85
DEN,HLN,334,166
IAH,EWR,3217,1399
DEN,ONT,1160,491
HNL,IAH,334,157
BNA,EWR,1853,664
IAD,MDW,676,177
LAS,OKC,664,308
MCI,IND,606,270
MDW,PIT,1761,683
MSY,MCO,1141,418
STL,BOS,684,273
OGG,DFW,504,107
DEN,LIT,625,261
ORD,MLI,1612,546
ORD,TVC,1784,559
DEN,GCC,634,171
MSY,FLL,932,434
CLT,JAX,2085,840
HOU,BWI,1051,388
MIA,MSY,622,290
JFK,ABQ,274,113
JFK,DEN,816,305
DFW,RDU,1611,585
PBI,TTN,57,37
DAY,ORD,2693,1060
DFW,GJT,852,282
EWR,CMH,912,305
CLT,STL,943,402
BNA,SAT,574,149
HOU,CHS,341,169
MDW,ICT,613,233
HOU,FLL,678,360
HOU,JAX,373,233
ORD,SNA,2164,765
DFW,BHM,612,272
IAH,SHV,1470,520
ORD,FAR,2100,837
PBI,ACY,155,61
RDD,SFO,727,174
IAH,CVG,1076,502
BNA,AUS,627,240
DAL,TPA,672,307
MDW,SJC,334,126
HOU,MCI,618,247
MCO,SLC,1239,414
ORD,CHO,869,376
CLT,BNA,1291,497
ORD,SMF,534,275
ELP,AUS,867,308
HOU,BHM,610,348
LIT,DAL,1018,336
ORF,BWI,1144,428
MIA,MSP,845,357
DFW,FAR,367,117
IND,DEN,1849,611
BWI,BHM,592,200
BWI,HOU,1067,382
BWI,JAX,1109,532
DTW,STL,1338,391
MDW,TPA,1450,541
HOU,RDU,507,268
CLT,SLC,618,207
LAX,EUG,512,217
ANC,ORD,640,278
BWI,ORF,1147,582
RDU,PHL,855,262
ATL,MEM,3111,896
HOU,BNA,1234,602
MSY,TPA,984,311
LGB,AUS,475,156
ORD,HSV,628,241
PHL,FLL,1907,731
BWI,CLE,1190,504
BWI,GRR,647,257
BWI,PBI,968,485
SAN,ABQ,618,262
STL,BNA,628,226
PHX,ANC,393,132
FLL,RIC,334,168
EWR,DSM,212,103
DFW,LEX,776,356
DEN,HYS,572,144
IAH,SNA,1512,494
PHL,DTW,1999,642
FLL,IAD,83,54
SAN,JFK,1712,536
ATL,ROC,973,246
AUS,SAN,628,210
DCA,MIA,2973,1280
ORD,BDL,1521,656
PHL,LGA,226,77
IAH,DSM,443,210
IAH,AEX,926,297
MDW,CLT,637,272
MDW,ROC,511,261
MIA,SEA,344,154
MIA,GSO,151,63
STL,MKE,597,219
SEA,BLI,248,134
MIA,RIC,50,21
MDW,ALB,672,323
ATL,BDL,2342,558
ORD,RDU,1894,789
CVG,PHX,98,50
HNL,EWR,330,77
ATL,IND,3811,1325
DTW,MDW,2798,1057
MDW,BDL,890,374
MDW,CLE,1813,740
MDW,PVD,892,353
ATL,DAL,2856,724
ORD,FNT,1859,536
MIA,TLH,426,127
SAN,EWR,983,269
MDW,CMH,1821,761
STL,MCI,1196,458
STL,MSY,572,218
ORD,BWI,2468,1004
EWR,CHS,1275,437
MDW,MEM,628,263
HOU,ELP,904,399
MIA,BNA,51,16
JFK,IAD,951,349
SEA,JFK,2096,829
ATL,BWI,5838,1894
TTN,DTW,218,68
IAD,TYS,22,13
HNL,SFO,2065,659
DEN,OAK,1242,449
FLL,IAG,206,100
DEN,GTF,774,309
DEN,MSO,567,220
DEN,MTJ,459,212
IAD,IND,30,16
MCI,LAS,1611,508
DEN,RKS,632,157
DEN,FAT,1005,480
BWI,ROC,716,357
OGG,SFO,1426,475
DEN,GJT,454,163
CLT,PVD,1053,468
BWI,ISP,1546,718
CLT,SYR,594,269
TTN,STL,3,2
ORD,MEM,2228,926
LAX,DTW,2003,855
SAN,IAD,1150,327
SAN,MIA,389,139
DFW,ICT,805,306
SFO,PIT,268,82
LAX,CLT,1959,869
SAN,CLT,716,297
SFO,CLE,447,151
SFO,MSY,213,66
LAS,IAD,1171,371
LIH,PHX,343,49
LAX,IAD,3525,1070
KOA,SEA,591,173
OGG,SEA,1241,529
SEA,IAD,1124,297
SMF,JFK,282,119
LAX,BOS,4056,1348
LIH,SEA,561,149
SMF,ATL,556,196
DEN,PBI,74,30
DEN,RSW,386,131
ABQ,JFK,274,123
LAS,BOS,1027,450
LAX,PBI,77,43
PHX,CVG,96,33
PHX,IND,1306,534
FAR,MSP,1715,593
BTR,ATL,2511,1249
MFE,IAH,1957,551
PDX,SFO,4179,1274
HSV,ATL,2463,705
SYR,ATL,963,188
BTV,ATL,302,96
STL,CLT,942,406
BWI,SFO,292,63
MEM,CLT,691,292
BHM,TPA,628,182
LGA,ATL,8215,2686
MDW,PHL,1892,783
AUS,ORD,2283,728
JFK,ATL,1913,608
ATW,ATL,416,107
BZN,MSP,688,232
PNS,ATL,2268,495
DSM,EWR,191,67
BMI,ATL,877,332
AVP,ORD,506,226
IAD,EWR,734,296
ABE,ORD,665,260
TTN,ATL,325,161
GJT,DEN,454,139
INL,BRD,2,1
RAP,SLC,420,103
COD,DEN,316,135
CIU,DTW,613,269
CLE,RSW,621,225
MKE,LAS,1092,269
MKE,STL,590,164
ONT,SLC,940,138
PIA,ATL,898,378
GRK,ATL,596,295
BHM,ORD,1011,450
PSC,SLC,931,194
GRR,ATL,1290,197
DAY,DEN,435,126
ELP,ATL,699,198
MCI,DTW,1421,417
MGM,ATL,2202,942
OMA,DTW,720,183
IAD,CVG,75,19
FAR,DFW,366,111
BZN,SLC,1065,258
PDX,ATL,1089,295
ABQ,ATL,801,172
GSP,IAH,498,140
TTN,MCO,486,211
LEX,DFW,776,248
SBN,ATL,1129,425
SBP,PHX,717,136
GEG,LAX,159,66
CLE,BNA,794,198
MHT,ATL,333,33
GPT,ATL,1414,371
COS,ATL,305,88
EWR,JAX,1020,385
LAN,ATL,14,8
TPA,ILG,34,13
LGA,XNA,514,209
EWR,MSY,1095,299
AUS,MCO,998,451
SJC,BUR,2133,726
VPS,ATL,2208,517
LAS,EWR,1728,425
MDW,LAX,1858,814
PIA,DFW,929,318
JAX,PHL,383,107
ALB,MCO,691,147
MCI,ATL,3490,925
SAN,BWI,701,225
BNA,MIA,52,26
SNA,ATL,970,211
GRR,DTW,1399,351
CLE,DTW,619,244
SCE,ATL,40,16
CMI,DFW,332,119
LIT,LGA,75,47
IDA,SLC,1323,200
STL,MSP,2254,875
TTN,MDW,45,25
DAY,MSP,603,157
RDU,SFO,518,142
ONT,IAH,473,166
DVL,JMS,285,92
PDX,SMF,1597,625
PDX,HNL,714,251
SJC,LIH,190,54
BOS,HOU,926,286
BOS,AUS,402,104
PIT,FLL,769,172
PBI,ATL,4197,1154
TUS,ATL,616,146
BOS,RIC,2297,874
EWN,ATL,575,208
BQK,ATL,878,293
LEX,LGA,42,13
PBI,DEN,73,34
LSE,ORD,1153,299
BUR,SFO,1589,583
GRB,MSP,1060,348
RKS,DEN,632,147
MIA,TPA,1998,776
BUF,FLL,588,135
LBB,AUS,320,58
PDX,ORD,2164,752
LGA,CLE,2692,790
PVD,DTW,799,202
FAR,ORD,2101,790
CAE,LGA,423,175
CMH,LAS,622,178
CMH,RSW,482,99
ANC,SCC,666,215
BUR,SLC,828,207
BUR,SMF,2102,597
JAC,SLC,948,158
MCI,MCO,909,308
PVD,TPA,676,162
RIC,MCO,685,165
BDL,DFW,640,220
IAH,CLE,1166,446
PIT,PHL,929,370
BDL,DEN,346,105
SJC,ORD,665,226
TPA,LAX,603,234
MEI,DFW,334,131
AUS,DTW,318,117
SBN,MSP,553,218
SLC,DTW,1388,339
GSO,ATL,2668,779
MSP,MDW,3027,1036
MCO,CLE,1383,540
CVG,MCO,890,267
MDW,STL,2147,911
AUS,PHL,269,107
SDF,BWI,1126,419
GSP,ATL,2471,693
ELM,ATL,15,10
MBS,ATL,9,7
CLE,TPA,536,173
PHL,JAX,384,128
ICT,DFW,805,289
ORD,JAX,467,192
HNL,LAS,811,284
JFK,SAV,669,251
ALB,CLT,705,223
PHL,MSP,2365,828
BDL,RSW,399,111
HPN,FLL,674,308
EWR,RSW,1380,468
COS,SEA,334,127
SEA,LGB,793,332
DTW,IAD,698,240
EWR,GSO,862,316
BNA,TPA,1230,520
IAD,PVD,61,31
PWM,CLT,334,110
SAN,HOU,687,294
ATL,TRI,1929,592
ATL,OMA,1615,454
CHA,ATL,2711,937
MEM,MIA,151,43
EWR,ROC,747,197
IAD,ATL,2636,801
LAX,BZN,142,77
JFK,CLT,2576,876
TUS,MDW,502,117
MQT,ORD,286,79
JFK,RDU,1595,551
ORD,MSY,1399,608
ATL,ILM,1612,538
CLE,LAS,1380,402
SAT,CLT,359,149
STL,RDU,487,252
EWR,GSP,687,277
IAD,JAX,13,12
DFW,MLI,940,385
DCA,SFO,664,195
TTN,FLL,230,67
FLL,MSY,935,218
TUL,SLC,289,78
BDL,MSP,847,211
ORD,PDX,2149,865
FLL,SFO,1244,397
SLC,SAN,2265,666
ATL,BHM,3211,869
SFO,MMH,146,51
PIA,DEN,5,3
EWR,SDF,631,257
LAS,MCO,942,467
DCA,LAX,1000,277
MEM,ATL,3108,865
ATL,SGF,1294,456
ACY,PBI,155,42
MDW,SLC,772,309
MCO,BDL,1672,637
DCA,PBI,978,371
BNA,CHS,349,134
HOU,SAN,683,274
EWR,BWI,251,87
STL,PHL,626,291
ORD,PNS,223,81
MDW,TTN,45,33
EWR,JAC,40,25
DCA,LGA,4303,1517
BNA,BWI,1883,747
JAX,DCA,669,124
ABY,ATL,876,309
IAH,GJT,260,79
MSP,OKC,371,155
SFO,LIH,438,137
IAH,HRL,1201,386
MEM,TPA,334,113
BHM,ATL,3212,814
ATL,CHA,2740,996
